obs.AAA,obs.AAT,obs.AAC,obs.AAG,obs.ATA,obs.ATT,obs.ATC,obs.ATG,obs.ACA,obs.ACT,obs.ACC,obs.ACG,obs.AGA,obs.AGT,obs.AGC,obs.AGG,obs.TAA,obs.TAT,obs.TAC,obs.TAG,obs.TTA,obs.TTT,obs.TTC,obs.TTG,obs.TCA,obs.TCT,obs.TCC,obs.TCG,obs.TGA,obs.TGT,obs.TGC,obs.TGG,obs.CAA,obs.CAT,obs.CAC,obs.CAG,obs.CTA,obs.CTT,obs.CTC,obs.CTG,obs.CCA,obs.CCT,obs.CCC,obs.CCG,obs.CGA,obs.CGT,obs.CGC,obs.CGG,obs.GAA,obs.GAT,obs.GAC,obs.GAG,obs.GTA,obs.GTT,obs.GTC,obs.GTG,obs.GCA,obs.GCT,obs.GCC,obs.GCG,obs.GGA,obs.GGT,obs.GGC,obs.GGG,ensgid_version,enstid_version,enstid,ensgid
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,ENSG00000185352,ENST00000376705.4,ENST00000376705,ENSG00000185352
0,0,1,0,0,0,1,1,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,1,0,1,2,0,0,2,0,4,0,3,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,2,0,ENSG00000185372,ENST00000641551.1,ENST00000641551,ENSG00000185372
0,0,2,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,ENSG00000185372,ENST00000641551.1,ENST00000641551,ENSG00000185372
0,1,0,1,0,0,0,2,0,0,3,1,1,0,3,5,0,0,1,2,0,1,1,1,0,4,6,0,1,1,2,2,0,0,1,3,2,2,7,2,3,9,6,3,1,2,3,1,2,0,2,2,1,0,2,3,1,0,6,3,4,2,2,3,ENSG00000185379,ENST00000345365.11,ENST00000345365,ENSG00000185379
1,1,1,1,1,1,0,3,1,0,1,0,0,3,0,0,0,1,0,1,1,2,1,2,2,1,1,0,1,0,1,6,2,2,0,0,0,2,1,2,0,2,0,0,0,0,0,0,1,0,1,1,1,1,2,1,1,2,0,0,2,2,2,1,ENSG00000185385,ENST00000641113.1,ENST00000641113,ENSG00000185385
0,0,0,1,1,1,0,3,1,0,0,0,1,3,0,0,0,1,0,2,1,2,1,1,2,1,1,0,1,0,0,4,1,2,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,2,1,0,1,0,0,1,2,1,0,ENSG00000185385,ENST00000641113.1,ENST00000641113,ENSG00000185385
0,0,2,0,0,1,2,3,1,1,2,0,2,0,0,0,0,0,0,0,0,1,3,2,2,2,3,0,3,1,3,0,2,2,1,1,1,4,1,2,3,3,0,0,0,0,0,0,0,3,1,2,0,0,1,0,0,2,1,0,0,0,0,0,ENSG00000185385,ENST00000641113.1,ENST00000641113,ENSG00000185385
0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000185385,ENST00000641113.1,ENST00000641113,ENSG00000185385
3,5,1,3,3,3,0,10,1,2,1,0,4,3,0,1,1,4,0,2,2,1,4,2,3,1,1,1,6,2,1,4,2,2,1,2,1,2,2,0,2,2,0,0,0,0,1,0,6,4,2,1,1,3,0,2,1,0,2,0,3,1,1,0,ENSG00000185385,ENST00000641113.1,ENST00000641113,ENSG00000185385
0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,ENSG00000185385,ENST00000641113.1,ENST00000641113,ENSG00000185385
1,3,1,4,2,1,1,8,3,2,1,0,2,2,2,1,2,3,0,1,2,1,1,2,2,2,0,1,4,3,2,3,4,1,4,1,2,2,2,2,2,2,0,0,0,0,1,0,2,3,1,1,1,2,1,1,3,2,3,0,1,0,3,1,ENSG00000185385,ENST00000641113.1,ENST00000641113,ENSG00000185385
0,0,1,0,0,0,0,2,1,0,2,0,3,2,1,2,0,1,0,0,1,0,1,1,1,1,1,0,2,2,0,1,1,0,0,4,1,0,0,1,2,1,1,0,0,1,0,0,0,0,2,4,0,3,2,1,1,0,0,1,1,1,1,0,ENSG00000185385,ENST00000641113.1,ENST00000641113,ENSG00000185385
2,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,ENSG00000185385,ENST00000641113.1,ENST00000641113,ENSG00000185385
1,1,1,1,1,0,0,2,2,0,0,0,1,0,2,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,1,2,1,0,2,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2,1,1,0,2,1,0,0,ENSG00000185467,ENST00000327442.7,ENST00000327442,ENSG00000185467
0,1,0,1,0,0,2,1,1,0,0,1,2,1,4,3,0,0,0,0,0,0,2,0,2,1,1,0,0,0,1,2,0,1,1,6,0,1,0,2,1,1,3,5,1,0,5,3,2,0,1,3,0,1,0,1,4,1,6,4,3,1,4,2,ENSG00000185477,ENST00000609438.2,ENST00000609438,ENSG00000185477
0,0,0,0,0,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,1,0,0,0,2,1,2,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,2,1,0,0,1,0,ENSG00000185507,ENST00000525445.6,ENST00000525445,ENSG00000185507
0,0,1,0,1,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000185518,ENST00000394232.6,ENST00000394232,ENSG00000185518
2,1,1,0,2,1,0,2,1,0,2,0,1,0,2,1,0,2,1,1,1,0,0,1,0,1,0,0,2,0,0,1,1,0,1,1,1,0,1,0,2,1,1,0,1,0,0,0,1,2,0,2,0,1,0,0,0,0,1,1,1,1,0,1,ENSG00000185518,ENST00000394232.6,ENST00000394232,ENSG00000185518
0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,ENSG00000185518,ENST00000394232.6,ENST00000394232,ENSG00000185518
1,2,0,2,0,1,1,1,2,1,0,0,1,0,1,1,1,0,0,0,0,1,0,3,1,0,0,0,1,1,1,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,1,1,0,0,1,1,0,0,ENSG00000185523,ENST00000332912.3,ENST00000332912,ENSG00000185523
0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,ENSG00000185523,ENST00000332912.3,ENST00000332912,ENSG00000185523
0,1,0,0,0,2,1,3,0,1,2,0,0,1,1,0,0,0,0,1,0,2,3,0,0,1,10,1,3,0,2,4,0,0,2,1,1,1,7,7,1,9,6,11,2,0,7,7,1,4,1,0,0,0,1,0,2,5,9,4,1,0,10,3,ENSG00000185551,ENST00000394166.8,ENST00000394166,ENSG00000185551
0,0,1,0,0,0,0,1,2,3,5,0,0,1,1,0,0,0,1,0,0,0,2,1,1,4,16,2,1,1,2,4,1,0,4,2,2,3,19,5,4,19,2,2,0,0,2,2,0,0,3,0,0,0,1,1,1,4,4,0,2,0,4,1,ENSG00000185551,ENST00000394166.8,ENST00000394166,ENSG00000185551
0,0,0,0,0,0,0,1,0,1,0,0,0,0,10,1,0,0,0,0,0,0,1,0,1,0,1,0,1,2,0,0,0,0,0,10,1,1,1,0,0,0,0,1,1,0,1,12,0,0,1,1,0,0,0,2,9,2,0,13,0,0,13,0,ENSG00000185551,ENST00000394166.8,ENST00000394166,ENSG00000185551
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,ENSG00000185551,ENST00000394166.8,ENST00000394166,ENSG00000185551
1,0,0,2,0,0,0,1,0,1,0,0,2,1,0,2,1,0,0,1,2,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,3,0,1,1,0,0,1,0,0,1,0,1,2,ENSG00000185565,ENST00000490035.7,ENST00000490035,ENSG00000185565
1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,ENSG00000185565,ENST00000490035.7,ENST00000490035,ENSG00000185565
1,0,0,2,1,3,0,1,1,0,0,0,1,0,1,1,1,1,0,0,2,2,0,1,0,0,0,0,0,0,2,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,1,0,0,0,ENSG00000185630,ENST00000420696.7,ENST00000420696,ENSG00000185630
1,2,2,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000185634,ENST00000332408.9,ENST00000332408,ENSG00000185634
0,0,0,1,0,0,0,1,0,0,2,0,1,1,3,0,1,0,0,0,0,0,1,1,0,2,0,1,1,0,2,2,0,0,0,1,2,0,1,2,0,2,4,7,2,1,5,4,0,0,2,3,0,2,1,1,1,1,7,5,1,2,3,4,ENSG00000185634,ENST00000332408.9,ENST00000332408,ENSG00000185634
0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,2,1,0,0,0,ENSG00000185634,ENST00000332408.9,ENST00000332408,ENSG00000185634
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,ENSG00000185634,ENST00000332408.9,ENST00000332408,ENSG00000185634
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,ENSG00000185634,ENST00000332408.9,ENST00000332408,ENSG00000185634
1,1,2,4,2,1,2,1,2,0,1,1,4,0,1,3,0,0,1,1,1,6,3,2,2,1,2,0,0,0,1,2,5,2,0,2,0,4,0,0,2,3,1,0,1,0,0,0,2,2,1,1,0,1,0,0,3,0,2,0,1,1,3,2,ENSG00000185634,ENST00000332408.9,ENST00000332408,ENSG00000185634
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,1,9,0,0,8,0,ENSG00000185658,ENST00000342449.8,ENST00000342449,ENSG00000185658
0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0,1,0,1,1,0,0,1,ENSG00000185670,ENST00000394807.5,ENST00000394807,ENSG00000185670
3,2,1,3,1,2,0,3,4,0,1,0,1,0,3,3,1,2,1,0,1,2,1,3,1,0,0,1,1,2,0,2,3,1,0,3,1,2,0,0,1,1,1,1,0,1,1,0,2,0,3,1,1,1,1,0,1,2,2,0,4,0,1,1,ENSG00000185674,ENST00000333017.7,ENST00000333017,ENSG00000185674
0,0,1,1,0,0,2,1,1,2,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,1,1,2,0,1,2,1,1,0,2,0,1,0,1,1,1,1,1,1,0,0,0,0,2,1,0,2,0,0,0,ENSG00000185681,ENST00000373764.8,ENST00000373764,ENSG00000185681
3,0,4,1,0,1,0,2,2,2,1,2,3,3,2,3,0,0,0,0,0,1,3,0,1,2,2,2,0,2,2,5,1,1,1,3,0,1,3,2,1,1,1,2,2,1,4,4,4,1,2,7,0,1,1,5,2,1,1,4,9,2,1,6,ENSG00000185686,ENST00000405655.8,ENST00000405655,ENSG00000185686
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000185686,ENST00000405655.8,ENST00000405655,ENSG00000185686
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,1,0,0,1,0,1,1,3,0,0,0,3,0,0,0,0,1,1,0,0,0,1,3,0,0,1,4,4,ENSG00000185697,ENST00000522677.8,ENST00000522677,ENSG00000185697
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,2,1,0,2,2,ENSG00000185716,ENST00000542527.7,ENST00000542527,ENSG00000185716
0,0,0,2,0,0,0,2,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,5,0,0,1,0,0,1,0,3,3,1,4,9,16,2,0,13,8,2,0,1,2,0,0,0,1,0,2,19,9,1,1,7,2,ENSG00000185737,ENST00000372141.7,ENST00000372141,ENSG00000185737
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,2,1,0,2,1,1,1,0,1,2,1,0,0,0,0,0,0,1,0,0,3,2,0,1,2,2,ENSG00000185737,ENST00000372141.7,ENST00000372141,ENSG00000185737
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,1,0,0,1,2,0,1,3,4,0,1,5,2,0,0,0,1,0,0,0,3,1,2,5,3,0,2,4,0,ENSG00000185760,ENST00000370398.6,ENST00000370398,ENSG00000185760
0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000185761,ENST00000330475.9,ENST00000330475,ENSG00000185761
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000185787,ENST00000426013.7,ENST00000426013,ENSG00000185787
0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,ENSG00000185798,ENST00000332629.7,ENST00000332629,ENSG00000185798
0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,2,0,0,0,2,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,ENSG00000185798,ENST00000332629.7,ENST00000332629,ENSG00000185798
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000185798,ENST00000332629.7,ENST00000332629,ENSG00000185798
0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,ENSG00000185798,ENST00000332629.7,ENST00000332629,ENSG00000185798
0,0,1,0,0,0,0,1,2,1,0,0,2,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,ENSG00000185798,ENST00000332629.7,ENST00000332629,ENSG00000185798
1,0,0,1,0,0,2,1,0,3,0,0,4,4,2,1,1,1,0,2,3,4,0,1,3,1,0,1,1,2,2,1,0,0,1,5,1,2,2,1,0,2,0,1,1,1,0,0,0,1,2,4,0,2,1,4,3,0,3,0,0,0,2,0,ENSG00000185798,ENST00000332629.7,ENST00000332629,ENSG00000185798
3,1,2,2,1,0,1,1,1,2,1,0,1,1,0,0,1,1,1,0,1,2,1,0,0,3,4,0,1,0,0,1,2,0,1,0,2,1,4,1,2,3,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,ENSG00000185860,ENST00000367912.7,ENST00000367912,ENSG00000185860
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,ENSG00000185862,ENST00000330927.5,ENST00000330927,ENSG00000185862
2,3,0,0,1,2,1,5,2,1,0,0,1,0,0,0,2,1,1,0,2,1,0,0,0,0,1,0,3,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000185864,ENST00000682606.1,ENST00000682606,ENSG00000185864
2,2,0,0,2,1,0,5,2,1,0,0,1,0,0,0,1,1,1,0,2,2,0,1,0,0,0,0,4,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,1,0,0,0,0,0,0,1,0,0,0,ENSG00000185864,ENST00000682606.1,ENST00000682606,ENSG00000185864
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000185864,ENST00000682606.1,ENST00000682606,ENSG00000185864
1,1,0,0,1,0,2,3,0,1,0,0,0,0,0,1,0,2,0,1,1,1,0,2,0,2,0,1,3,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,2,1,0,1,1,0,1,0,0,0,0,1,1,0,0,ENSG00000185864,ENST00000682606.1,ENST00000682606,ENSG00000185864
2,0,2,1,0,1,0,1,1,2,0,0,2,0,0,0,0,1,0,0,0,1,2,1,1,0,1,0,1,2,0,0,0,0,1,1,1,0,0,2,0,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,ENSG00000185864,ENST00000682606.1,ENST00000682606,ENSG00000185864
1,2,3,0,0,3,2,1,3,3,3,1,4,2,4,8,0,0,1,1,1,4,6,2,2,5,4,5,4,1,1,9,1,1,2,8,1,2,4,9,4,6,5,2,2,4,2,3,4,2,4,8,0,4,4,4,3,2,5,3,9,5,6,7,ENSG00000185869,ENST00000391711.8,ENST00000391711,ENSG00000185869
0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000185875,ENST00000376356.5,ENST00000376356,ENSG00000185875
2,2,1,2,1,2,0,1,3,0,0,0,0,2,1,0,2,1,1,0,2,1,0,1,1,0,0,0,0,1,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,ENSG00000185875,ENST00000376356.5,ENST00000376356,ENSG00000185875
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ENSG00000185880,ENST00000329464.9,ENST00000329464,ENSG00000185880
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000185894,ENST00000382287.5,ENST00000382287,ENSG00000185894
0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000185894,ENST00000382287.5,ENST00000382287,ENSG00000185894
1,2,0,2,2,2,0,3,1,1,0,0,3,2,1,2,2,2,0,1,1,0,0,4,0,1,2,0,2,2,5,2,0,1,1,3,0,3,1,1,3,1,2,1,0,2,0,0,2,1,1,2,2,0,1,3,1,3,3,1,1,1,2,2,ENSG00000185894,ENST00000382287.5,ENST00000382287,ENSG00000185894
0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,2,0,0,1,1,2,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,ENSG00000185894,ENST00000382287.5,ENST00000382287,ENSG00000185894
1,3,1,0,3,1,0,1,2,2,1,0,0,0,1,1,2,1,2,0,0,0,1,1,2,0,0,0,0,1,1,1,2,0,2,2,1,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,1,1,0,ENSG00000185894,ENST00000382287.5,ENST00000382287,ENSG00000185894
0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,ENSG00000185894,ENST00000382287.5,ENST00000382287,ENSG00000185894
0,0,2,1,0,0,1,2,1,1,1,1,0,2,2,1,0,1,0,0,0,0,0,0,2,1,0,0,2,1,3,1,3,1,1,2,1,0,2,3,2,1,1,0,0,0,0,1,0,0,1,2,0,0,0,3,2,3,2,0,1,0,2,0,ENSG00000185897,ENST00000327809.5,ENST00000327809,ENSG00000185897
1,1,1,0,2,0,1,2,1,1,0,2,0,3,0,1,1,1,0,0,1,1,1,0,3,2,0,0,2,1,3,1,1,1,2,3,0,1,1,2,2,0,0,1,0,1,0,2,0,1,1,1,0,1,2,3,1,1,3,0,1,1,2,1,ENSG00000185897,ENST00000327809.5,ENST00000327809,ENSG00000185897
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000185900,ENST00000331373.10,ENST00000331373,ENSG00000185900
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000185900,ENST00000331373.10,ENST00000331373,ENSG00000185900
2,1,3,1,0,1,1,1,0,3,2,0,1,1,0,2,0,1,0,0,0,1,1,2,0,2,2,0,0,2,2,5,2,0,0,2,2,1,0,4,3,1,3,1,1,1,1,0,3,0,2,1,0,1,2,2,1,1,1,2,4,1,2,4,ENSG00000185900,ENST00000331373.10,ENST00000331373,ENSG00000185900
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,ENSG00000185909,ENST00000332780.4,ENST00000332780,ENSG00000185909
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,0,ENSG00000185909,ENST00000332780.4,ENST00000332780,ENSG00000185909
0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,1,1,1,0,2,1,1,0,0,1,0,2,1,0,1,2,1,3,2,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,3,0,0,0,2,0,ENSG00000185909,ENST00000332780.4,ENST00000332780,ENSG00000185909
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,ENSG00000185915,ENST00000379499.3,ENST00000379499,ENSG00000185915
1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,ENSG00000185915,ENST00000379499.3,ENST00000379499,ENSG00000185915
1,0,1,2,0,0,0,1,1,0,5,0,3,1,21,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,3,2,1,0,4,15,0,0,1,4,7,1,5,11,5,0,5,7,2,0,1,9,0,1,2,0,12,4,11,6,4,2,4,4,ENSG00000185920,ENST00000437951.6,ENST00000437951,ENSG00000185920
1,0,1,2,0,0,0,1,1,0,5,0,3,1,21,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,3,2,1,0,4,15,0,0,1,4,7,1,5,11,5,0,5,7,2,0,1,9,0,1,2,0,12,4,11,6,4,2,4,4,ENSG00000185920,ENST00000331920.11,ENST00000331920,ENSG00000185920
